
2018-04-01T19:20:08: Start analysis
2018-04-01T19:20:08: [WARNING] Library was set explicitly - skipping path detection
2018-04-01T19:20:08: IncludeModulesFromModulePath = win32com
2018-04-01T19:20:09: Deleting 0 files
2018-04-01T19:20:09: Scraping builtin modules
2018-04-01T19:20:09: Command: "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2018-04-01T19:20:16: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2018-04-01T19:20:16: Scraped builtin modules
2018-04-01T19:20:16: astropy.CallDepth = 0
2018-04-01T19:20:16: matplotlib.CallDepth = 3
2018-04-01T19:20:16: pandas.CallDepth = 0
2018-04-01T19:20:16: sympy.CallDepth = 0
2018-04-01T19:20:16: Start group "c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib" with 143 files
2018-04-01T19:21:09: Parsing "django.contrib.auth.mixins" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\mixins.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\models.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.password_validation" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\password_validation.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.signals" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\signals.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.tokens" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\tokens.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.urls" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\urls.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.validators" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\validators.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.views" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\views.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.handlers.modwsgi" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\handlers\modwsgi.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.handlers" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\handlers\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.management" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\management\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.management.commands.changepassword" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\management\commands\changepassword.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.management.commands.createsuperuser" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\management\commands\createsuperuser.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.management.commands" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\management\commands\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.migrations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.tests.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\tests\utils.py")
2018-04-01T19:21:09: Parsing "django.contrib.auth.tests" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\auth\tests\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.admin" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\admin.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.apps" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\apps.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.checks" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\checks.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.fields" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\fields.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.forms" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\forms.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\models.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.views" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\views.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.management" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.management.commands.remove_stale_contenttypes" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\management\commands\remove_stale_contenttypes.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.management.commands" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\management\commands\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.contenttypes.migrations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.admin" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\admin.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.apps" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\apps.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.forms" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\forms.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.middleware" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\middleware.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\models.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.sitemaps" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\sitemaps.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.urls" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\urls.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.views" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\views.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.migrations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\migrations\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.templatetags.flatpages" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\templatetags\flatpages.py")
2018-04-01T19:21:09: Parsing "django.contrib.flatpages.templatetags" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\flatpages\templatetags\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.apps" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\apps.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.feeds" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\feeds.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.measure" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\measure.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.ptr" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\ptr.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.shortcuts" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\shortcuts.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.views" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\views.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.admin.options" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\admin\options.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.admin.widgets" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\admin\widgets.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.admin" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\admin\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.utils" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\utils.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.base.adapter" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\base\adapter.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.base.features" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\base\features.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.base.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\base\models.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.base.operations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\base\operations.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\base\__init__.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.mysql.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\base.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.mysql.features" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\features.py")
2018-04-01T19:21:09: Parsing "django.contrib.gis.db.backends.mysql.introspection" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\introspection.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.mysql.operations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\operations.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.mysql.schema" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\schema.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.mysql" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\mysql\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.adapter" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\adapter.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\base.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.features" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\features.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.introspection" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\introspection.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\models.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.operations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\operations.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle.schema" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\schema.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.oracle" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\oracle\__init__.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.adapter" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.base" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\base.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.const" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\const.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.features" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.introspection" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\introspection.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.models" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\models.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.operations" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\operations.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.pgraster" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\pgraster.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis.schema" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py")
2018-04-01T19:21:10: Parsing "django.contrib.gis.db.backends.postgis" ("c:\users\qasim chaudhry\documents\visual studio 2015\Projects\GoogleHeadingScraper\GoogleHeadingScraper\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py")
